,City,Latitude,Longitude,Temperature(F),Humidity,Wind Speed (MPH),Cloudiness
462,Geraldton,49.72,-86.95,39.2,55,4.7,75
463,Port-Gentil,-0.72,8.78,82.4,83,6.93,20
464,Bulungu,-4.54,18.6,74.99,92,3.74,64
465,Murgab,37.5,61.97,62.6,72,9.17,75
466,Gandorhun,8.44,-10.86,75.26,88,6.31,0
467,Maldonado,-34.91,-54.96,59.0,82,3.36,0
468,Havoysund,71.0,24.66,28.4,86,25.28,68
469,Gewane,10.16,40.66,65.45,93,3.06,20
470,Bodden Town,19.28,-81.25,82.4,74,10.29,20
471,Portland,45.52,-122.67,59.0,62,12.75,90
472,Vista Hermosa,17.8,-97.76,66.08,72,4.07,56
473,Mayumba,-3.44,10.65,79.22,100,5.97,92
474,Marawi,8.0,124.29,78.01,87,5.99,64
475,Tabuny,52.78,78.79,33.32,78,10.45,24
476,Prainha,-1.8,-53.48,79.67,82,4.97,48
477,Coxim,-18.5,-54.75,71.66,86,8.99,56
478,Soyo,-6.13,12.37,80.93,90,3.18,88
479,Almaznyy,48.03,40.04,42.8,70,8.95,0
480,Khani,41.96,42.96,50.0,87,4.7,0
481,Tigil,57.8,158.67,31.34,91,7.99,0
482,Shache,38.42,77.24,53.12,24,15.26,0
483,Krasnyy Chikoy,50.36,108.75,18.38,54,2.28,0
484,Algiers,29.94,-90.04,80.6,69,19.46,40
485,Parnamirim,-5.92,-35.27,82.4,78,5.82,40
486,Talladega,33.44,-86.11,75.2,78,3.36,40
487,Ballina,54.11,-9.15,45.0,89,3.4,24
488,Teluknaga,-6.1,106.64,84.0,83,4.7,20
489,Bogalusa,30.79,-89.85,80.6,65,6.93,1
490,Pacific Grove,36.62,-121.92,68.0,59,9.17,40
491,Saravena,6.96,-71.88,77.24,61,1.72,0
492,Rudnogorsk,57.27,103.75,19.64,59,4.41,0
493,Gat,14.69,-16.54,80.6,42,6.93,24
494,Karakol,42.49,78.39,28.55,99,1.39,68
495,Narasannapeta,18.42,84.04,68.87,96,1.16,0
496,Deputatskiy,69.3,139.9,21.26,86,3.96,64
497,Nikolayevskaya,43.22,44.21,42.8,81,4.47,88
498,Kingaroy,-26.54,151.84,75.99,100,4.74,40
499,Nantucket,41.28,-70.1,55.4,93,3.36,1
500,Campos Altos,-19.7,-46.17,68.6,93,4.85,56
501,Guarapari,-20.67,-40.5,81.0,88,12.75,20
502,Garowe,8.41,48.48,66.53,94,5.64,0
503,Antequera,-24.09,-57.2,67.52,89,6.08,68
504,Tawau,4.26,117.89,78.8,88,1.12,75
505,Lockport,50.09,-96.94,46.4,61,13.87,75
506,Lagoa,37.14,-8.45,57.2,71,11.41,40
507,Iranshahr,27.21,60.69,62.84,50,3.51,0
508,Sawakin,19.1,37.33,62.66,100,4.41,0
509,Ponta Delgada,37.73,-25.67,60.8,87,20.8,40
510,La Reforma,14.8,-91.82,87.8,69,6.93,75
511,Montevideo,44.94,-95.72,57.2,87,6.93,90
512,Khatassy,61.91,129.64,30.2,50,11.18,0
513,Umea,63.83,20.26,32.0,90,3.36,0
514,Richards Bay,-28.77,32.06,63.11,98,5.97,24
515,Ciudad Bolivar,8.12,-63.55,83.54,57,18.05,0
516,Khandbari,27.38,87.21,36.38,85,1.61,48
517,Suzun,53.78,82.32,30.26,87,8.32,76
518,Bud,62.91,6.91,41.0,69,9.17,56
519,Galle,29.74,-97.91,84.2,94,13.87,75
520,Vodnyy,63.51,53.41,21.08,79,4.41,0
521,La Rioja,-29.41,-66.86,64.1,75,1.39,0
522,Port Augusta,-32.49,137.76,66.99,77,3.36,0
523,Evensk,61.92,159.24,37.28,76,8.99,0
524,Samarai,-10.62,150.67,76.79,100,2.73,92
525,Skibotn,69.39,20.27,30.2,80,19.46,90
526,Tiszadob,48.01,21.17,48.2,93,4.7,75
527,Saint-Augustin,44.83,-0.61,45.0,93,2.24,68
528,Abha,18.22,42.5,62.6,59,11.41,0
529,Vytegra,61.01,36.45,30.26,77,7.76,20
530,Caceres,5.53,-74.53,73.19,80,1.5,56
531,Billings,45.79,-108.5,62.6,23,31.09,75
532,Santa Rita,10.21,-67.56,73.19,80,3.74,0
533,Cockburn Town,21.46,-71.14,78.41,98,20.18,92
534,Kapit,2.02,112.94,75.62,95,2.84,88
535,Dudinka,69.41,86.18,17.21,87,12.8,76
536,Kerema,-7.96,145.78,83.81,71,1.83,44
537,Ban Nahin,18.24,104.21,73.64,89,2.17,8
538,Duyun,26.27,107.52,52.31,100,3.51,64
539,Byron Bay,-28.65,153.62,80.01,61,6.93,0
540,Posse,-14.08,-46.36,72.2,87,3.4,8
541,Trincomalee,8.58,81.23,72.38,92,3.18,0
542,Unity,52.44,-109.15,56.36,44,16.26,64
543,Roebourne,-20.77,117.15,77.96,27,7.99,0
544,Yabassi,4.46,9.97,78.8,100,8.05,75
545,Huangchuan,24.57,102.46,62.01,70,6.71,0
546,Tenenkou,14.46,-4.91,83.45,29,15.26,0
547,Ust-Omchug,61.13,149.63,24.32,82,3.51,32
548,Mala,-12.66,-76.63,68.24,93,4.97,24
549,Ugoofaaru,5.67,73.0,84.44,100,5.41,48
550,Blyth,55.12,-1.5,46.0,93,5.82,75
